date,price,demand
2023-01-01,104.96,713.0
2023-01-02,123.18,856.7
2023-01-03,106.75,677.0
2023-01-04,115.22,647.0
2023-01-05,114.91,650.0
2023-01-06,114.58,664.0
2023-01-07,127.71,706.0
2023-01-08,132.18,701.0
2023-01-09,126.45,691.0
2023-01-10,129.97,710.0
2023-01-11,128.44,671.0
2023-01-12,126.89,644.0
2023-01-13,128.85,629.0
2023-01-14,122.59,665.0
2023-01-15,116.48,677.0
2023-01-16,110.01,619.0
2023-01-17,105.62,620.0
2023-01-18,107.85,602.0
2023-01-19,103.94,587.0
2023-01-20,97.48,556.0
2023-01-21,107.4,579.0
2023-01-22,106.9,548.0
2023-01-23,105.65,480.0
2023-01-24,99.02,498.0
2023-01-25,96.75,475.0
2023-01-26,97.73,524.0
2023-01-27,92.37,530.0
2023-01-28,97.21,579.0
2023-01-29,95.03,545.0
2023-01-30,90.76,518.0
2023-01-31,88.0,502.0
2023-02-01,97.48,523.0
2023-02-02,97.6,573.0
2023-02-03,92.45,577.0
2023-02-04,101.67,624.0
2023-02-05,94.81,619.0
2023-02-06,110.064,730.6
2023-02-07,81.92,592.0
2023-02-08,75.24,547.0
2023-02-09,76.15,578.0
2023-02-10,79.73,587.0
2023-02-11,84.53,601.0
2023-02-12,83.53,615.0
2023-02-13,77.95,593.0
2023-02-14,70.3,600.0
2023-02-15,66.4,563.0
2023-02-16,63.77,543.0
2023-02-17,68.7,533.0
2023-02-18,74.4,559.0
2023-02-19,64.54,574.0
2023-02-20,61.94,532.0
2023-02-21,59.52,501.0
2023-02-22,55.62,503.0
2023-02-23,58.13,510.0
2023-02-24,62.7,517.0
2023-02-25,70.68,565.0
2023-02-26,65.67,586.0
2023-02-27,59.73,549.0
2023-02-28,60.7,543.0
2023-03-01,64.88,537.0
2023-03-02,61.76,541.0
2023-03-03,60.09,543.0
2023-03-04,58.22,582.0
2023-03-05,50.54,533.0
2023-03-06,50.31,481.0
2023-03-07,56.29,507.0
2023-03-08,55.11,467.0
2023-03-09,59.3,476.0
2023-03-10,60.27,473.0
2023-03-11,60.32,516.0
2023-03-12,60.7,524.0
2023-03-13,63.98,472.0
2023-03-14,62.94,470.0
2023-03-15,69.91,458.0
2023-03-16,55.95,446.0
2023-03-17,59.2,437.0
2023-03-18,61.22,476.0
2023-03-19,59.73,459.0
2023-03-20,56.04,450.0
2023-03-21,54.324000000000005,559.0
2023-03-22,43.34,424.0
2023-03-23,44.31,413.0
2023-03-24,50.9,441.0
2023-03-25,50.18,485.0
2023-03-26,46.91,512.0
2023-03-27,39.44,431.0
2023-03-28,43.27,436.0
2023-03-29,44.2,453.0
2023-03-30,40.85,454.0
2023-03-31,42.75,475.0
2023-04-01,47.38,535.0
2023-04-02,50.71,560.0
2023-04-03,42.69,566.0
2023-04-04,40.48,568.0
2023-04-05,37.97,550.0
2023-04-06,30.14,584.0
2023-04-07,31.14,616.0
2023-04-08,34.54,612.0
2023-04-09,34.6,598.0
2023-04-10,30.03,564.0
2023-04-11,22.6,538.0
2023-04-12,20.18,521.0
2023-04-13,18.18,503.0
2023-04-14,13.92,490.0
2023-04-15,14.97,538.0
2023-04-16,17.56,539.0
2023-04-17,24.02,532.0
2023-04-18,24.79,514.0
2023-04-19,26.01,537.0
2023-04-20,25.61,535.0
2023-04-21,16.02,537.0
2023-04-22,18.83,603.0
2023-04-23,19.09,574.0
2023-04-24,28.74,546.0
2023-04-25,27.93,553.0
2023-04-26,29.63,567.0
2023-04-27,29.68,576.0
2023-04-28,24.1,629.0
2023-04-29,34.73,668.0
2023-04-30,36.76,660.0
2023-05-01,38.52,635.0
2023-05-02,34.37,629.0
2023-05-03,41.82,614.0
2023-05-04,35.27,641.0
2023-05-05,38.7,687.0
2023-05-06,53.67,719.0
2023-05-07,50.07,699.0
2023-05-08,43.53,648.0
2023-05-09,44.63,642.0
2023-05-10,51.3,858.0
2023-05-11,35.65,669.0
2023-05-12,36.68,644.0
2023-05-13,34.47,725.0
2023-05-14,39.13,770.0
2023-05-15,31.31,713.0
2023-05-16,39.82,711.0
2023-05-17,36.68,722.0
2023-05-18,35.86,734.0
2023-05-19,40.74,752.0
2023-05-20,37.61,828.0
2023-05-21,40.22,834.0
2023-05-22,44.75,788.0
2023-05-23,37.55,766.0
2023-05-24,39.33,756.0
2023-05-25,41.49,760.0
2023-05-26,46.26,801.0
2023-05-27,43.68,844.0
2023-05-28,37.94,841.0
2023-05-29,38.66,810.0
2023-05-30,41.0,838.0
2023-05-31,43.11,893.0
2023-06-01,45.68,923.0
2023-06-02,43.12,911.0
2023-06-03,49.44,969.0
2023-06-04,49.49,995.0
2023-06-05,44.62,989.0
2023-06-06,54.73,1013.0
2023-06-07,69.456,1309.1000000000001
2023-06-08,52.67,995.0
2023-06-09,56.69,1021.0
2023-06-10,55.58,1089.0
2023-06-11,59.23,1098.0
2023-06-12,63.63,1079.0
2023-06-13,60.17,1106.0
2023-06-14,65.61,1137.0
2023-06-15,68.27,1153.0
2023-06-16,72.95,1152.0
2023-06-17,87.87,1199.0
2023-06-18,87.07,1215.0
2023-06-19,78.98,1170.0
2023-06-20,74.98,1180.0
2023-06-21,71.32,1174.0
2023-06-22,71.32,1177.0
2023-06-23,73.38,1204.0
2023-06-24,78.33,1244.0
2023-06-25,83.69,1261.0
